Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org
Vulkan 1.2.334 - Forward+ - Using Device #0: Apple - Apple M4

WARNING: The local variable "basis" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/reference_continuous_sleeve.gd:162)
WARNING: The local variable "rotation" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/sword_long_grip_visual.gd:163)
WARNING: The local variable "basis" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:211)
WARNING: Integer division. Decimal part will be discarded.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:447)
WARNING: The local variable "rotation" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:499)
WARNING: The function parameter "seed" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:511)
WARNING: The variable "correction" is declared below in the parent block.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:531)
WARNING: The function parameter "seed" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:541)
WARNING: The variable "delta" is declared below in the parent block.
     at: GDScript::reload (res://scripts/sword_shield_arm_visual.gd:562)
WARNING: The variable "wrap" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/flail_visuals.gd:31)
WARNING: The variable "wrap" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/equipment_concept_visual.gd:238)
WARNING: Integer division. Decimal part will be discarded.
     at: GDScript::reload (res://scripts/reference_sword_motion.gd:95)
WARNING: Integer division. Decimal part will be discarded.
     at: GDScript::reload (res://scripts/reference_sword_motion.gd:154)
WARNING: The local function parameter "shield" is shadowing an already-declared function at line 118 in the current class.
     at: GDScript::reload (res://scripts/first_person_motion.gd:32)
WARNING: The local function parameter "shield" is shadowing an already-declared function at line 118 in the current class.
     at: GDScript::reload (res://scripts/first_person_motion.gd:42)
WARNING: The variable "wrap" has the same name as a built-in function.
     at: GDScript::reload (res://scripts/loot_chest.gd:317)
WARNING: The parameter "dark_steel" is never used in the function "_build_sword_visual()". If this is intended, prefix it with an underscore: "_dark_steel".
     at: GDScript::reload (res://scripts/player.gd:391)
WARNING: The parameter "blade_steel" is never used in the function "_build_sword_visual()". If this is intended, prefix it with an underscore: "_blade_steel".
     at: GDScript::reload (res://scripts/player.gd:391)
WARNING: The parameter "rusted_steel" is never used in the function "_build_sword_visual()". If this is intended, prefix it with an underscore: "_rusted_steel".
     at: GDScript::reload (res://scripts/player.gd:391)
WARNING: The parameter "iron" is never used in the function "_build_shield()". If this is intended, prefix it with an underscore: "_iron".
     at: GDScript::reload (res://scripts/player.gd:458)
WARNING: The parameter "leather" is never used in the function "_build_shield()". If this is intended, prefix it with an underscore: "_leather".
     at: GDScript::reload (res://scripts/player.gd:458)
WARNING: The local function parameter "owner" is shadowing an already-declared property in the base class "Node".
     at: GDScript::reload (res://scripts/player.gd:1144)
WARNING: The variable "result" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2441)
WARNING: The variable "wrist" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2768)
WARNING: The variable "fitted" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2771)
WARNING: The variable "axis" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2778)
WARNING: The variable "shoulder" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2785)
WARNING: The variable "pole" is declared below in the parent block.
     at: GDScript::reload (res://scripts/player.gd:2794)
WARNING: The local variable "scale" is shadowing an already-declared property in the base class "Node3D".
     at: GDScript::reload (res://scripts/player.gd:3080)
WARNING: The variable "result" is declared below in the parent block.
     at: GDScript::reload (res://tests/player_finger_joints_preview.gd:194)
WARNING: Integer division. Decimal part will be discarded.
     at: GDScript::reload (res://tests/player_finger_joints_preview.gd:228)
Embedded window can't be resized.
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/open.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/palm.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/roots.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/middles.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/tips.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/fist.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/bow_draw.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/chest_touch.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/controls.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_000.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_001.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_002.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_003.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_004.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_005.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_006.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_007.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_008.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_009.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_010.png
PLAYER FINGER JOINTS CAPTURE: /Users/duq711gmail.com/Documents/ChatGPT/무시무시한 rpg/godot-game/artifacts/visual_qa/player_finger_joints/final_04/sequence/joint_011.png
